uid,accession,gene_symbol,title,summary,taxon,gds_type,entry_type,publication_date,sample_count,platform,source_file
200301072,GSE301072,BRCA1,"Comparative Analysis of microRNA Expression in Serum and Plasma in Patients Screened for BRCA1/2 Mutations, dataset 1","Paired serum and plasma samples from 23 patients were analyzed using a custom qPCR panel comprising 182 miRNAs. Since this experiment is part of a broader study on miRnome alterations associated with BRCA mutations or BRCA-related cancers (particularly ovarian and breast cancer), 17 of the analyzed samples came from patients with BRCA1/2 mutations. This analysis was preceded by sequencing-based quantification on a larger set subset of the samples, the results of which are submitted separately to GEO under accession number GSE299150. The generation of this dataset was supported by The Gray Foundation grant “Circulating microRNAs for assessment of risk beyond the BRCA genes and early detection of breast cancer in high-risk families” awarded to Dipanjan Chowdhury, and by the National Science Centre (Poland) OPUS grant “Predictive Potential of Circulating MicroRNA Biomarkers in Patients with High Familial or Genetic Risk of Cancer” (2023/49/B/NZ5/03835) awarded to Wojciech Fendler.",Homo sapiens,Expression profiling by RT-PCR,GSE,2025/12/16,46,35981,date=2026-03-21/organ=liver/BRCA1_studies.json
200301416,GSE301416,BRCA1,"Comparative Analysis of microRNA Expression in Serum and Plasma in Patients Screened for BRCA1/2 Mutations, dataset 2","Serum samples from 94 healthy women were analyzed using a custom qPCR panel comprising 182 miRNAs. Since this experiment is part of a broader study on miRnome alterations associated with BRCA mutations or BRCA-related cancers (particularly ovarian and breast cancer), 37 of the analyzed samples came from patients with BRCA1 mutations and 19 from BRCA2 mutation carriers. This analysis was preceded by sequencing-based quantification on the same set of the samples, the results of which are submitted separately to GEO under accession number GSE299787. The generation of this dataset was supported by The Gray Foundation grant “Circulating microRNAs for assessment of risk beyond the BRCA genes and early detection of breast cancer in high-risk families” awarded to Dipanjan Chowdhury, and by the National Science Centre (Poland) OPUS grant “Predictive Potential of Circulating MicroRNA Biomarkers in Patients with High Familial or Genetic Risk of Cancer” (2023/49/B/NZ5/03835) awarded to Wojciech Fendler.",Homo sapiens,Non-coding RNA profiling by array; Expression profiling by RT-PCR,GSE,2025/12/16,94,35981,date=2026-03-21/organ=liver/BRCA1_studies.json
200301614,GSE301614,BRCA1,Targeting ATR offers multifaceted treatment strategies involving RAD51-mediated compensatory DNA repair in bladder cancer,"Background: Muscle-invasive bladder cancer treatment depends on histological and molecular subtypes. While urothelial carcinoma (UC) benefits from diverse therapies, options beyond radical cystectomy for rare subtypes such as squamous cell carcinoma (SCC) remain limited. We previously demonstrated that ATR inhibitor (ATRi) Ceralasertib, enhanced UC and SCC treatment efficacy in vitro. Thus, we investigated the therapeutic impact of ATRi, its downstream effects and compensatory pathways bypassing ATR dysfunction in patient-derived ex vivo models.  Results: Patient-derived ex vivo ATRi-adapted models (p-SCCATRi) were generated through long-term ATRi treatment (Ceralasertib) and characterized via RNA-seq profiling. In p-SCCATRi, ATRi adaptation led to decreased sensitivity (up to 3.3-fold IC50 increase), with compensatory upregulation of DNA repair, particularly homologous recombination (HR) genes like BRCA1 and RAD51, plus chromatin reorganization and immune downregulation. HR upregulation was targetd with application of RAD51 inhibitor (B02).  Conclusion: Our results propose ATR as a promising target in bladder cancer by (1) enhancing radiosensitivity through classical ATR inhibition, and (2) exploiting ATRi-adaptation as a vulnerability by targeting compensatory HR activation through RAD51 inhibition. These findings offer novel strategies for improving bladder cancer treatment.",Homo sapiens,Expression profiling by high throughput sequencing,GSE,2026/01/28,4,24676,date=2026-03-21/organ=liver/BRCA1_studies.json
200306768,GSE306768,BRCA1,Glutamine Deprivation Triggers TRIB3-Dependent G4-DNA Resolution to Maintain DNA Repair and Tumor Survival [CUT&Tag],"Glutamine, the most abundant circulating amino acid, is a central metabolite critical for the survival and growth of many tumor cells. Efforts to exploit this vulnerability have met with limited success, due to the inherent adaptability of tumor cells to withstand nutrient scarcity in the tumor microenvironment. This resilience has rendered glutamine-targeting therapies ineffective in clinical trials, demanding new mechanistic insights. Here, we identify the pseudokinase TRIB3 as a key mediator of the metabolic adaptation of hepatocellular carcinoma (HCC) cells to limiting glutamine availability. TRIB3 is upregulated under glutamine deprivation in a c-Jun-dependent manner, functioning in the nucleus to safeguard DNA repair fidelity, allowing the timely resolution of DNA damage and preventing replication catastrophe. TRIB3 binds to G-quadruplex DNA (G4-DNA) structures throughout the genome, recruiting the helicase DDX5 to resolve them as a cooperative functional complex. Depleting TRIB3 or DDX5 in HCC cells leads to exaggerated G4-DNA accumulation and heightened DNA damage associated with the downregulation of DNA damage response (DDR) pathways. We illustrate this effect on homologous recombination (HR) pathway genes, finding that TRIB3-DDX5 preventing G4-DNA accumulation at the BRCA1 and RAD51AP1 promoter regions that would otherwise suppress transcription. In vivo, TRIB3 silencing suppresses HCC xenograft growth, patently increasing DNA damage and apoptosis when mice were maintained on glutamine-deficient diets. Clinically, TRIB3 is overexpressed in HCC where its elevated levels correlate with poorer patient prognosis. Together findings nominate TRIB3-DDX5-G4 axis as a therapeutically exploitable metabolic dependency in HCC and possibly other malignancies with elevated TRIB3 expression.",Homo sapiens,Genome binding/occupancy profiling by high throughput sequencing,GSE,2026/03/13,18,24676,date=2026-03-21/organ=liver/BRCA1_studies.json
200306867,GSE306867,BRCA1,"Cryptic redundancy between PAR1b and PAR1a, two members of the PAR1 kinase family, in the survival of PAR1b-knockout mice","The PAR1/MARK family of serine/threonine kinases (Par1a-d) redundantly regulates cell polarity. Furthermore, PAR1b facilitates nuclear translocation of BRCA1 through phosphorylation. Within the nucleus, BRCA1 protects stalled replication forks and repairs DNA double-strand breaks through homologous recombination. Consequently, BRCA1-knockout mice are embryonically lethal. In contrast, conventional PAR1b-knockout mice reach adulthood, suggesting a compensatory mechanism for PAR1b in regulating BRCA1 in these knockout mice. Here we find that while PAR1b knockout leads to the death of wild-type mouse embryonic fibroblasts (MEFs), PAR1b-null MEFs can be readily established from conventional PAR1b-knockout mice. In PAR1b-null MEFs from PAR1b-knockout mice, PAR1a, but not PAR1c or PAR1d, is essential for cell survival. Thus, PAR1a-mediated cryptic redundancy is unleashed only when functional PAR1b is absent from the onset of embryogenesis, which induces epigenetic changes in gene regulation. This study presents the first evidence of cryptic redundancy driven by epigenetic modifications in the regulation of gene expression during early embryogenesis.",Mus musculus,Genome binding/occupancy profiling by high throughput sequencing,GSE,2026/02/02,2,34290,date=2026-03-21/organ=liver/BRCA1_studies.json
200307270,GSE307270,BRCA1,Glutamine Deprivation Triggers TRIB3-Dependent G4-DNA Resolution to Maintain DNA Repair and Tumor Survival [Glutamin deprivation],"Glutamine, the most abundant circulating amino acid, is a central metabolite critical for the survival and growth of many tumor cells. Efforts to exploit this vulnerability have met with limited success, due to the inherent adaptability of tumor cells to withstand nutrient scarcity in the tumor microenvironment. This resilience has rendered glutamine-targeting therapies ineffective in clinical trials, demanding new mechanistic insights. Here, we identify the pseudokinase TRIB3 as a key mediator of the metabolic adaptation of hepatocellular carcinoma (HCC) cells to limiting glutamine availability. TRIB3 is upregulated under glutamine deprivation in a c-Jun-dependent manner, functioning in the nucleus to safeguard DNA repair fidelity, allowing the timely resolution of DNA damage and preventing replication catastrophe. TRIB3 binds to G-quadruplex DNA (G4-DNA) structures throughout the genome, recruiting the helicase DDX5 to resolve them as a cooperative functional complex. Depleting TRIB3 or DDX5 in HCC cells leads to exaggerated G4-DNA accumulation and heightened DNA damage associated with the downregulation of DNA damage response (DDR) pathways. We illustrate this effect on homologous recombination (HR) pathway genes, finding that TRIB3-DDX5 preventing G4-DNA accumulation at the BRCA1 and RAD51AP1 promoter regions that would otherwise suppress transcription. In vivo, TRIB3 silencing suppresses HCC xenograft growth, patently increasing DNA damage and apoptosis when mice were maintained on glutamine-deficient diets. Clinically, TRIB3 is overexpressed in HCC where its elevated levels correlate with poorer patient prognosis. Together findings nominate TRIB3-DDX5-G4 axis as a therapeutically exploitable metabolic dependency in HCC and possibly other malignancies with elevated TRIB3 expression.",Homo sapiens,Expression profiling by high throughput sequencing,GSE,2026/03/13,9,24676,date=2026-03-21/organ=liver/BRCA1_studies.json
200307271,GSE307271,BRCA1,Glutamine Deprivation Triggers TRIB3-Dependent G4-DNA Resolution to Maintain DNA Repair and Tumor Survival  [TRIB3],"Glutamine, the most abundant circulating amino acid, is a central metabolite critical for the survival and growth of many tumor cells. Efforts to exploit this vulnerability have met with limited success, due to the inherent adaptability of tumor cells to withstand nutrient scarcity in the tumor microenvironment. This resilience has rendered glutamine-targeting therapies ineffective in clinical trials, demanding new mechanistic insights. Here, we identify the pseudokinase TRIB3 as a key mediator of the metabolic adaptation of hepatocellular carcinoma (HCC) cells to limiting glutamine availability. TRIB3 is upregulated under glutamine deprivation in a c-Jun-dependent manner, functioning in the nucleus to safeguard DNA repair fidelity, allowing the timely resolution of DNA damage and preventing replication catastrophe. TRIB3 binds to G-quadruplex DNA (G4-DNA) structures throughout the genome, recruiting the helicase DDX5 to resolve them as a cooperative functional complex. Depleting TRIB3 or DDX5 in HCC cells leads to exaggerated G4-DNA accumulation and heightened DNA damage associated with the downregulation of DNA damage response (DDR) pathways. We illustrate this effect on homologous recombination (HR) pathway genes, finding that TRIB3-DDX5 preventing G4-DNA accumulation at the BRCA1 and RAD51AP1 promoter regions that would otherwise suppress transcription. In vivo, TRIB3 silencing suppresses HCC xenograft growth, patently increasing DNA damage and apoptosis when mice were maintained on glutamine-deficient diets. Clinically, TRIB3 is overexpressed in HCC where its elevated levels correlate with poorer patient prognosis. Together findings nominate TRIB3-DDX5-G4 axis as a therapeutically exploitable metabolic dependency in HCC and possibly other malignancies with elevated TRIB3 expression.",Homo sapiens,Expression profiling by high throughput sequencing,GSE,2026/03/13,9,24676,date=2026-03-21/organ=liver/BRCA1_studies.json
200308455,GSE308455,BRCA1,Functional characterization of BAP1 mutations in genome edited cholangiocarcinoma organoids: role in cell death and drug responses,"Cholangiocarcinoma (CCA) is a genetically heterogeneous malignancy of the bile ducts with limited effective treatments and variable chemotherapeutic responses. BRCA1-associated protein 1 (BAP1), a tumor suppressor gene frequently mutated in CCA, encodes a nuclear deubiquitinating enzyme involved in chromatin remodeling and cell death regulation. In this study, we investigated the role of BAP1 mutations in programmed cell death and drug response using patient-derived and prime-edited CCA organoids (CCAOs). BAP1-mutant organoids exhibited impaired activation of apoptosis and necroptosis, as evidenced by reduced cleaved caspase-3 and pMLKL expression. Transcriptomic analysis revealed BAP1-dependent gene expression changes including enrichment of pathways related to stress response, ion transport, and metabolic detoxification. Interesting, BAP1 mutant CCAOs showed enhanced sensitivity to sorafenib, a multikinase inhibitor commonly used in biliary tract cancer. These findings highlight BAP1 as a modulator of cell death and a potential predictive biomarker for sorafenib response in CCA, with implications for personalized therapy design.",Homo sapiens,Expression profiling by high throughput sequencing,GSE,2026/02/04,6,34281,date=2026-03-21/organ=liver/BRCA1_studies.json
200310239,GSE310239,BRCA1,BAP1 deletion in hepatocytes primes an inflammatory transcriptional response,"BRCA1-associated protein 1 (BAP1) is a deubiquitinase, frequently altered in cancers including hepatocellular carcinoma and cholangiocarcinoma. While Bap1 has been shown to play key roles in metabolism, maintenance of tissue homeostasis, and immune cell development, little is known about its normal functions in the liver in vivo. This study aims to identify Bap1 specific effects on the liver’s immune microenvironment and biological functions. Using AAV8-mediated CRISPR/CAS9 genome editing we generated a mouse hepatocyte-specific model of Bap1 knockout to define the changes that occur in liver biology in an in vivo system and characterize how loss of Bap1 alters the liver’s response to injury. Single-cell resolution spatial transcriptomics were performed in conjunction with immunohistochemistry to analyze cell-type composition and immune cell recruitment changes. Bulk RNA-sequencing was performed for further assessment of the impact of Bap1 loss on transcription. Hepatocyte-specific depletion of Bap1 induced transcriptional changes shared with acute injury. We observed a strong dysregulation of inflammatory pathways associated with BAP1 loss. Moreover, the transcriptional response of Bap1 depletion in hepatocytes to damage was markedly different than in control liver, with Bap1-deleted livers showing a decreased hepatocyte identity based on gene expression. Spatial transcriptomics and quantitative texture analysis of immunohistochemistry revealed an altered immune environment prior to damage and an impaired recruitment of immune cells in Bap1 depleted livers after damage. Using a hepatocyte-specific Bap1 deletion we identified Bap1 as a critical modulator in the liver’s immune cell response. We show that Bap1 loss leads to an inflammatory environment prior to damage and disrupts the recruitment immune cells. Our quantitative spatial analysis highlights the power of such approaches to characterize the spatial distribution of different cell types in a tissue.",Mus musculus,Expression profiling by high throughput sequencing,GSE,2026/01/07,10,30172,date=2026-03-21/organ=liver/BRCA1_studies.json
200310469,GSE310469,BRCA1,RNA-seq data for studying the influence of fallopian tube stromal cells and/or estrogen treatment on fallopian tube epithilial cells,"This study aims to investigate the role of fallopian tube (FT) stromal cells (SCs) in supporting the growth, proliferation and differentiation of fallopian tube epithelial (FTE) cells in response to estrogen signaling. Estrogen receptor alpha (encoded by Esr1) positive cells are present in both FTE and FT stromal compartments. Thus, estrogen exposure can affect FTE cells either directly or indirectly via Esr1+ SCs. Here we used RNA-seq expression profiling of murine FTE cells under various treatment conditions to demonstrate how estradiol (E2) treatment affected their transcriptomics directly, and indirectly via the co-cultured FT SCs, utilizing an organoid culture/co-culture system.",Mus musculus,Expression profiling by high throughput sequencing,GSE,2026/01/21,16,34290,date=2026-03-21/organ=liver/BRCA1_studies.json
